Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [409888] stop [5848] departure time [17:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409887] stop [5857] departure time [17:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409887] stop [5848] departure time [17:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409886] stop [5857] departure time [17:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409886] stop [5848] departure time [17:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409885] stop [5857] departure time [17:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409885] stop [5848] departure time [17:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409884] stop [5857] departure time [17:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409884] stop [5848] departure time [17:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409883] stop [5857] departure time [17:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409883] stop [5848] departure time [17:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409882] stop [5857] departure time [17:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409882] stop [5848] departure time [16:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409881] stop [5857] departure time [16:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409881] stop [5848] departure time [16:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409880] stop [5857] departure time [16:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409880] stop [5848] departure time [16:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409879] stop [5857] departure time [16:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409879] stop [5848] departure time [16:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409878] stop [5857] departure time [16:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409878] stop [5848] departure time [16:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409877] stop [5857] departure time [16:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409877] stop [5848] departure time [16:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409876] stop [5857] departure time [16:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409876] stop [5848] departure time [15:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409875] stop [5857] departure time [15:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409875] stop [5848] departure time [15:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409874] stop [5857] departure time [15:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409874] stop [5848] departure time [15:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409872] stop [5857] departure time [15:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409872] stop [5848] departure time [15:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409871] stop [5857] departure time [15:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409871] stop [5848] departure time [15:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409870] stop [5857] departure time [15:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409870] stop [5848] departure time [14:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409869] stop [5857] departure time [14:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409869] stop [5848] departure time [14:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409868] stop [5857] departure time [14:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409868] stop [5848] departure time [14:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 927 stop times from trip 1110 to 1139.                                                       
Jan 09, 2025  10:27a    Merged Trip [409917] stop [5857] departure time [23:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409917] stop [5848] departure time [23:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409916] stop [5848] departure time [23:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409915] stop [5857] departure time [23:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409915] stop [5848] departure time [23:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409914] stop [5848] departure time [22:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409913] stop [5857] departure time [22:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409913] stop [5848] departure time [22:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409912] stop [5848] departure time [22:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409911] stop [5857] departure time [22:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409911] stop [5848] departure time [22:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409910] stop [5857] departure time [22:00:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409910] stop [5848] departure time [21:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409909] stop [5857] departure time [21:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409909] stop [5848] departure time [21:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409908] stop [5857] departure time [21:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409908] stop [5848] departure time [21:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409907] stop [5857] departure time [21:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409907] stop [5848] departure time [21:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409906] stop [5857] departure time [21:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409906] stop [5848] departure time [20:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409905] stop [5857] departure time [20:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409905] stop [5848] departure time [20:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409904] stop [5857] departure time [20:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409904] stop [5848] departure time [20:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409903] stop [5857] departure time [20:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409903] stop [5848] departure time [20:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409902] stop [5857] departure time [20:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409902] stop [5848] departure time [20:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409901] stop [5857] departure time [20:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409901] stop [5848] departure time [20:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409900] stop [5857] departure time [20:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409900] stop [5848] departure time [19:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409899] stop [5857] departure time [19:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409899] stop [5848] departure time [19:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409898] stop [5857] departure time [19:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409898] stop [5848] departure time [19:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409897] stop [5857] departure time [19:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409897] stop [5848] departure time [19:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409896] stop [5857] departure time [19:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409896] stop [5848] departure time [19:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409895] stop [5857] departure time [19:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409895] stop [5848] departure time [19:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409894] stop [5857] departure time [19:05:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409894] stop [5848] departure time [18:50:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409893] stop [5857] departure time [18:55:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409893] stop [5848] departure time [18:40:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409892] stop [5857] departure time [18:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409892] stop [5848] departure time [18:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409891] stop [5857] departure time [18:35:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409891] stop [5848] departure time [18:20:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409890] stop [5857] departure time [18:25:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409890] stop [5848] departure time [18:10:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409813] stop [5857] departure time [21:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409813] stop [5848] departure time [21:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 1053 stop times from trip 1140 to 1169.                                                      
Jan 09, 2025  10:27a    Merged Trip [409959] stop [5832] departure time [ 9:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409959] stop [5852] departure time [ 8:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409958] stop [5832] departure time [ 8:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409958] stop [5852] departure time [ 8:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409957] stop [5832] departure time [ 8:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409957] stop [5852] departure time [ 8:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409956] stop [5832] departure time [ 8:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409956] stop [5852] departure time [ 8:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409955] stop [5832] departure time [ 8:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409955] stop [5852] departure time [ 8:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409954] stop [5832] departure time [ 8:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409954] stop [5852] departure time [ 7:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409953] stop [5832] departure time [ 8:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409953] stop [5852] departure time [ 7:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409952] stop [5832] departure time [ 7:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409952] stop [5852] departure time [ 7:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409951] stop [5832] departure time [ 7:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409951] stop [5852] departure time [ 7:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409950] stop [5832] departure time [ 7:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409950] stop [5852] departure time [ 7:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409949] stop [5832] departure time [ 7:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409949] stop [5852] departure time [ 7:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409948] stop [5832] departure time [ 7:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409948] stop [5852] departure time [ 6:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409947] stop [5832] departure time [ 7:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409947] stop [5852] departure time [ 6:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409946] stop [5832] departure time [ 6:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409946] stop [5852] departure time [ 6:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409945] stop [5832] departure time [ 6:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409945] stop [5852] departure time [ 6:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409944] stop [5832] departure time [ 6:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409944] stop [5852] departure time [ 6:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409943] stop [5832] departure time [ 6:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409943] stop [5852] departure time [ 6:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409942] stop [5832] departure time [ 6:10:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [409941] stop [5832] departure time [ 6:00:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [409922] stop [5848] departure time [24:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Removed Trip [409921] stop [5848] sequence [17] duplicate departure time [24:41:00].           
Jan 09, 2025  10:27a    Merged Trip [409920] stop [5848] departure time [24:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409919] stop [5857] departure time [24:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [409919] stop [5848] departure time [24:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409918] stop [5848] departure time [23:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [409797] stop [5848] departure time [25:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 878 stop times from trip 1170 to 1199.                                                       
Jan 09, 2025  10:27a    Merged Trip [409986] stop [5832] departure time [13:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409986] stop [5852] departure time [13:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409985] stop [5832] departure time [13:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409985] stop [5852] departure time [13:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409984] stop [5832] departure time [13:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409984] stop [5852] departure time [12:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409983] stop [5832] departure time [13:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409983] stop [5852] departure time [12:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409982] stop [5832] departure time [12:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409982] stop [5852] departure time [12:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409981] stop [5832] departure time [12:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409981] stop [5852] departure time [12:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409980] stop [5832] departure time [12:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409980] stop [5852] departure time [12:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409979] stop [5832] departure time [12:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409979] stop [5852] departure time [12:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409978] stop [5832] departure time [12:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409978] stop [5852] departure time [11:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409977] stop [5832] departure time [12:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409977] stop [5852] departure time [11:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409976] stop [5832] departure time [11:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409976] stop [5852] departure time [11:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409975] stop [5832] departure time [11:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409975] stop [5852] departure time [11:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409974] stop [5832] departure time [11:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409974] stop [5852] departure time [11:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409973] stop [5832] departure time [11:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409973] stop [5852] departure time [11:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409972] stop [5832] departure time [11:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409972] stop [5852] departure time [10:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409971] stop [5832] departure time [11:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409971] stop [5852] departure time [10:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409970] stop [5832] departure time [10:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409970] stop [5852] departure time [10:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409969] stop [5832] departure time [10:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409969] stop [5852] departure time [10:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409968] stop [5832] departure time [10:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409968] stop [5852] departure time [10:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409967] stop [5832] departure time [10:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409967] stop [5852] departure time [10:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409966] stop [5832] departure time [10:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409966] stop [5852] departure time [ 9:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409965] stop [5832] departure time [10:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409965] stop [5852] departure time [ 9:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409964] stop [5832] departure time [ 9:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409964] stop [5852] departure time [ 9:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409963] stop [5832] departure time [ 9:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409963] stop [5852] departure time [ 9:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409962] stop [5832] departure time [ 9:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409962] stop [5852] departure time [ 9:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409961] stop [5832] departure time [ 9:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409961] stop [5852] departure time [ 9:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409960] stop [5832] departure time [ 9:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409960] stop [5852] departure time [ 8:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 990 stop times from trip 1200 to 1229.                                                       
Jan 09, 2025  10:27a    Merged Trip [410009] stop [5832] departure time [17:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410009] stop [5852] departure time [17:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410008] stop [5832] departure time [17:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410008] stop [5852] departure time [16:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410007] stop [5832] departure time [17:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410007] stop [5852] departure time [16:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410006] stop [5832] departure time [16:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410006] stop [5852] departure time [16:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410005] stop [5832] departure time [16:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410005] stop [5852] departure time [16:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410004] stop [5832] departure time [16:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410004] stop [5852] departure time [16:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410003] stop [5832] departure time [16:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410003] stop [5852] departure time [16:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410002] stop [5832] departure time [16:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410002] stop [5852] departure time [15:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410001] stop [5832] departure time [16:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410001] stop [5852] departure time [15:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410000] stop [5832] departure time [15:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410000] stop [5852] departure time [15:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409999] stop [5832] departure time [15:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409999] stop [5852] departure time [15:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409998] stop [5832] departure time [15:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409998] stop [5852] departure time [15:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409997] stop [5832] departure time [15:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409997] stop [5852] departure time [15:05:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409996] stop [5832] departure time [15:10:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409996] stop [5852] departure time [14:55:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409995] stop [5832] departure time [15:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409995] stop [5852] departure time [14:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409994] stop [5832] departure time [14:50:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409994] stop [5852] departure time [14:35:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409993] stop [5832] departure time [14:40:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409993] stop [5852] departure time [14:25:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409992] stop [5832] departure time [14:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409992] stop [5852] departure time [14:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [409991] stop [5832] departure time [14:20:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [409991] stop [5852] departure time [14:05:00] from sequence [14] to sequence [13].
